Age,Experience,Salary
53,21,274930.6858661321
39,19,217753.69627192375
32,19,166660.97743451965
45,29,281857.6749208677
43,18,221357.62132401404
47,2,150817.50034799482
35,1,103891.10108431411
35,5,141945.31874506443
48,20,256440.3394813486
60,11,212968.3953917414
48,2,146020.40522258557
27,3,94552.6934871428
46,23,262485.0820371667
26,12,138348.52876391765
48,20,237164.06199835078
54,5,194095.33577307375
26,30,225886.63914449007
45,9,178825.9914084504
57,34,340728.41566595924
36,35,288743.08440838486
46,22,244914.50398326214
49,24,273869.4649264722
51,17,237269.31031592927
52,10,195329.83413582123
40,30,269632.2369430455
39,23,221847.86596854785
27,32,241409.86789775942
31,17,186294.73929231465
45,17,209263.70993997884
33,14,172642.73405804439
42,9,162709.62541646793
28,2,96017.00559916547
49,25,280602.04242020485
38,9,137704.8692588996
33,22,197855.24173128654
50,4,166310.2055489008
26,26,211150.40489181614
44,29,275336.16670641676
52,34,325541.1921801908
31,23,228429.84525351255
32,11,138875.42721150772
59,6,218354.8501636277
38,18,200500.21872845583
41,21,233494.74792498734
60,34,371289.465557456
28,17,175886.78023685425
26,25,206724.9570979
30,12,165991.22335149377
28,23,210247.98644593192
53,22,261006.05923838564
42,21,233945.24742453857
50,27,267825.0426585924
58,31,323598.4661162575
34,6,135140.5296759986
60,27,308978.9464721874
38,34,286733.66745971923
55,12,224866.1538434696
39,7,157364.16732395042
32,10,141758.00977971888
38,17,189598.51085563286
47,26,285781.2682617326
45,21,235043.03257310056
40,28,266600.10593117116
42,2,150352.47026472536
48,1,150626.6999899753
50,26,271436.9343055685
49,29,290213.9002545266
53,21,274175.40916606755
39,11,174062.47545737863
25,11,117948.58207795722
49,35,327966.4383353371
31,34,270695.31469051
33,24,215446.88113882067
48,22,260102.44375604746
25,5,102450.18595460468
32,33,259025.7046135796
48,20,231064.64256406337
35,19,210779.5389510576
41,35,305592.10999919835
32,17,186838.86294375313
59,34,362445.26003678096
59,9,231451.93727013594
57,26,307865.66006151563
29,2,74867.72651973169
52,9,212968.94951802416
31,9,138830.8051428205
33,17,187124.9168025714
32,1,104193.33189693386
36,25,240738.32743642278
58,25,310221.75028801686
57,35,352342.41143059224
47,3,160752.85589319892
48,30,296315.1273929557
59,34,313483.8948309532
46,12,195124.0898054981
51,19,238584.10482649354
59,17,274107.3953893909
25,10,131190.37198286294
59,12,232418.63012786265
38,16,190422.82817730756
27,24,197060.18636697577
25,19,165881.7384568108
29,8,112554.42556475203
50,31,288387.2050672223
38,21,219290.46772381745
51,17,248753.14139359354
33,23,208623.1030257214
39,16,200034.44750924045
39,6,154342.60917176725
50,8,180066.21794416144
37,25,235800.24571280097
56,18,251334.79518726486
56,25,309061.19491831295
28,12,159624.59506862116
54,15,227076.5716012515
47,26,274858.8438308433
39,26,257675.9930081249
53,32,327483.2950037633
60,10,230815.63034984365
37,16,204065.5746176435
56,7,193954.85311010567
31,17,174969.07055605308
46,23,244223.57580240426
52,26,293824.93494700623
26,21,177173.63125700547
30,22,198287.50824562914
52,7,197176.70368265748
52,14,232982.49913777816
44,15,197928.7365374475
54,7,207566.5528377279
35,9,154556.89668667252
52,8,185182.97160419598
49,23,248722.84104243387
57,29,315841.8028973793
25,18,173500.93989316808
51,31,316757.1586240098
37,30,264561.66877224843
27,35,256486.74838326825
30,18,185117.37669079006
32,17,172446.6948561074
51,14,239869.87863025392
33,31,270739.3841812252
57,24,295288.12314620696
48,35,320973.00419992855
39,34,282885.7902734063
56,3,188287.4884579966
56,26,291086.82628983224
48,23,236763.8796900447
36,15,155858.92699508913
26,4,90005.01666836513
27,29,227563.7812291828
41,22,236319.71733953484
26,25,198132.42991490714
26,13,144418.35167142903
52,18,243257.71642945468
47,33,296006.8724234986
56,16,247462.55491030874
57,2,189129.5711236565
25,35,240459.3825225368
43,34,289463.953869803
26,30,217307.4940604784
50,13,195634.81265491885
56,13,228197.97625852982
30,18,187140.86112952532
56,32,329739.1608383376
28,32,242307.49115943693
35,35,281290.6479824017
41,29,263110.1851257084
48,29,269521.1336273653
29,16,174837.18781814567
58,10,234711.2457378465
30,30,232718.43223932214
46,25,261491.64379393443
35,20,202630.0082893984
40,5,148512.88809424543
57,1,192898.9345662629
33,30,260597.91245289304
30,3,101230.85774586104
40,14,195424.63861500236
53,30,321543.56868572714
27,4,105083.45164394777
44,18,221953.0059555983
60,25,309460.0009466719
43,1,126967.28477436527
50,15,219427.18875895918
27,9,115359.65764798902
43,15,207070.64516570244
44,24,250685.97093977762
56,4,179768.8193865192
31,12,151358.20588379496
57,6,205699.9826076317
42,24,265147.12305997993
25,11,140120.67864703859
35,13,147158.5214251766
52,34,328393.08466820343
49,25,286293.24262712855
47,7,162621.2650878977
55,4,190515.59270212424
54,8,199633.57814468953
59,20,288502.90530916164
31,29,242042.57195013453
40,10,161159.84545440794
50,34,317991.4852170938
26,26,206583.04323952377
25,3,88768.2178518995
36,6,149192.62944775264
29,5,103573.8007860977
56,5,203030.51309661183
33,23,210977.5032407848
59,9,224235.11106329164
43,35,304723.7758628103
40,20,219781.94661918166
27,35,255863.97165554677
44,18,236573.58558271022
48,17,237424.49924906145
57,24,287372.8431042007
48,3,174827.87254122092
35,32,267746.8107399285
32,35,274576.24259323895
60,13,236626.8092066861
44,25,252025.0134159486
59,9,215114.96492072823
49,4,167860.72864993676
59,14,253387.83079448208
49,34,320672.3229942221
53,11,229880.44156069582
42,3,132122.41994788765
42,28,267148.6904353888
26,29,210170.60670701705
59,9,212781.2902839674
40,3,147645.78377338464
60,25,300368.35133528535
57,34,332966.3620393973
28,12,122700.23124417053
57,9,207866.45352211082
38,15,186947.1972580502
45,25,246425.9704021379
44,5,154372.1661101753
32,11,163706.31060658224
31,34,255926.94659671668
27,24,191566.16950630065
41,15,186760.98533134907
57,8,199582.359074842
36,5,138355.77446888428
46,26,268486.6873688305
46,18,237568.56879275574
54,6,212198.37891654254
32,13,142696.08868090852
51,28,296800.7870844177
51,5,166813.8066556644
58,13,246888.9929803345
45,17,217280.87998926564
54,32,322273.2276086417
57,29,303168.2257207019
52,3,166735.72974886833
57,34,341896.6225110826
29,27,235560.78146806709
43,13,186054.39472591446
28,33,243493.08428469687
59,6,216442.8964218228
41,24,234406.5971630069
52,19,262423.85143974127
