Age,Salary,Experience
53,274930.6859,21
39,217753.6963,19
32,166660.9774,19
45,281857.6749,29
43,221357.6213,18
47,150817.5003,2
35,103891.1011,1
35,141945.3187,5
48,256440.3395,20
60,212968.3954,11
48,146020.4052,2
27,94552.69349,3
46,262485.082,23
26,138348.5288,12
48,237164.062,20
54,194095.3358,5
26,225886.6391,30
45,178825.9914,9
57,340728.4157,34
36,288743.0844,35
46,244914.504,22
49,273869.4649,24
51,237269.3103,17
52,195329.8341,10
40,269632.2369,30
39,221847.866,23
27,241409.8679,32
31,186294.7393,17
45,209263.7099,17
33,172642.7341,14
42,162709.6254,9
28,96017.0056,2
49,280602.0424,25
38,137704.8693,9
33,197855.2417,22
50,166310.2055,4
26,211150.4049,26
44,275336.1667,29
52,325541.1922,34
31,228429.8453,23
32,138875.4272,11
59,218354.8502,6
38,200500.2187,18
41,233494.7479,21
60,371289.4656,34
28,175886.7802,17
26,206724.9571,25
30,165991.2234,12
28,210247.9864,23
53,261006.0592,22
42,233945.2474,21
50,267825.0427,27
58,323598.4661,31
34,135140.5297,6
60,308978.9465,27
38,286733.6675,34
55,224866.1538,12
39,157364.1673,7
32,141758.0098,10
38,189598.5109,17
47,285781.2683,26
45,235043.0326,21
40,266600.1059,28
42,150352.4703,2
48,150626.7,1
50,271436.9343,26
49,290213.9003,29
53,274175.4092,21
39,174062.4755,11
25,117948.5821,11
49,327966.4383,35
31,270695.3147,34
33,215446.8811,24
48,260102.4438,22
25,102450.186,5
32,259025.7046,33
48,231064.6426,20
35,210779.539,19
41,305592.11,35
32,186838.8629,17
59,362445.26,34
59,231451.9373,9
57,307865.6601,26
29,74867.72652,2
52,212968.9495,9
31,138830.8051,9
33,187124.9168,17
32,104193.3319,1
36,240738.3274,25
58,310221.7503,25
57,352342.4114,35
47,160752.8559,3
48,296315.1274,30
59,313483.8948,34
46,195124.0898,12
51,238584.1048,19
59,274107.3954,17
25,131190.372,10
59,232418.6301,12
38,190422.8282,16
27,197060.1864,24
25,165881.7385,19
29,112554.4256,8
50,288387.2051,31
38,219290.4677,21
51,248753.1414,17
33,208623.103,23
39,200034.4475,16
39,154342.6092,6
50,180066.2179,8
37,235800.2457,25
56,251334.7952,18
56,309061.1949,25
28,159624.5951,12
54,227076.5716,15
47,274858.8438,26
39,257675.993,26
53,327483.295,32
60,230815.6303,10
37,204065.5746,16
56,193954.8531,7
31,174969.0706,17
46,244223.5758,23
52,293824.9349,26
26,177173.6313,21
30,198287.5082,22
52,197176.7037,7
52,232982.4991,14
44,197928.7365,15
54,207566.5528,7
35,154556.8967,9
52,185182.9716,8
49,248722.841,23
57,315841.8029,29
25,173500.9399,18
51,316757.1586,31
37,264561.6688,30
27,256486.7484,35
30,185117.3767,18
32,172446.6949,17
51,239869.8786,14
33,270739.3842,31
57,295288.1231,24
48,320973.0042,35
39,282885.7903,34
56,188287.4885,3
56,291086.8263,26
48,236763.8797,23
36,155858.927,15
26,90005.01667,4
27,227563.7812,29
41,236319.7173,22
26,198132.4299,25
26,144418.3517,13
52,243257.7164,18
47,296006.8724,33
56,247462.5549,16
57,189129.5711,2
25,240459.3825,35
43,289463.9539,34
26,217307.4941,30
50,195634.8127,13
56,228197.9763,13
30,187140.8611,18
56,329739.1608,32
28,242307.4912,32
35,281290.648,35
41,263110.1851,29
48,269521.1336,29
29,174837.1878,16
58,234711.2457,10
30,232718.4322,30
46,261491.6438,25
35,202630.0083,20
40,148512.8881,5
57,192898.9346,1
33,260597.9125,30
30,101230.8577,3
40,195424.6386,14
53,321543.5687,30
27,105083.4516,4
44,221953.006,18
60,309460.0009,25
43,126967.2848,1
50,219427.1888,15
27,115359.6576,9
43,207070.6452,15
44,250685.9709,24
56,179768.8194,4
31,151358.2059,12
57,205699.9826,6
42,265147.1231,24
25,140120.6786,11
35,147158.5214,13
52,328393.0847,34
49,286293.2426,25
47,162621.2651,7
55,190515.5927,4
54,199633.5781,8
59,288502.9053,20
31,242042.572,29
40,161159.8455,10
50,317991.4852,34
26,206583.0432,26
25,88768.21785,3
36,149192.6294,6
29,103573.8008,5
56,203030.5131,5
33,210977.5032,23
59,224235.1111,9
43,304723.7759,35
40,219781.9466,20
27,255863.9717,35
44,236573.5856,18
48,237424.4992,17
57,287372.8431,24
48,174827.8725,3
35,267746.8107,32
32,274576.2426,35
60,236626.8092,13
44,252025.0134,25
59,215114.9649,9
49,167860.7286,4
59,253387.8308,14
49,320672.323,34
53,229880.4416,11
42,132122.4199,3
42,267148.6904,28
26,210170.6067,29
59,212781.2903,9
40,147645.7838,3
60,300368.3513,25
57,332966.362,34
28,122700.2312,12
57,207866.4535,9
38,186947.1973,15
45,246425.9704,25
44,154372.1661,5
32,163706.3106,11
31,255926.9466,34
27,191566.1695,24
41,186760.9853,15
57,199582.3591,8
36,138355.7745,5
46,268486.6874,26
46,237568.5688,18
54,212198.3789,6
32,142696.0887,13
51,296800.7871,28
51,166813.8067,5
58,246888.993,13
45,217280.88,17
54,322273.2276,32
57,303168.2257,29
52,166735.7297,3
57,341896.6225,34
29,235560.7815,27
43,186054.3947,13
28,243493.0843,33
59,216442.8964,6
41,234406.5972,24
52,262423.8514,19
54,241909.1343,16
53,302031.2296,28
30,258675.223,33
59,235837.7945,13
48,272898.8682,25
53,286276.3022,27
55,194978.97,7
59,207586.9097,5
57,328933.9396,31
45,249250.3505,23
56,205412.6835,10
47,290908.4171,32
57,323767.0904,30
27,243321.4056,31
42,204903.545,18
49,148601.7475,2
55,236341.8517,14
27,147127.8786,13
48,272760.4279,29
56,229615.6301,12
46,142016.3219,2
47,317410.4663,32
26,145491.9854,13
51,292214.7345,27
26,167473.593,17
50,292860.7262,31
41,312438.7689,34
57,274770.8875,24
33,281957.0314,35
53,195186.6394,6
50,240229.9762,19
59,333664.5032,30
49,178824.268,7
48,187245.3856,10
37,275695.5917,32
31,252934.3901,34
60,317757.4484,28
44,201058.2325,15
25,221640.2049,30
32,245327.286,29
40,224056.3363,22
38,132076.7609,4
36,202968.5475,20
47,315439.9667,32
39,140426.124,4
52,293200.6963,27
58,265834.185,17
26,132058.6542,12
56,286592.5722,22
47,229461.7775,17
46,172391.091,10
49,137719.6917,1
46,242277.0295,22
46,254789.935,26
30,177617.2154,18
39,176862.6201,14
57,315022.7695,29
32,170117.0938,12
29,261506.231,35
28,140970.3555,12
30,128882.4265,7
56,306035.8021,29
54,225434.1431,11
59,346952.1295,33
40,150388.6556,6
37,187543.1583,15
54,342417.4591,32
43,193423.1221,11
41,259995.2663,23
43,264320.3019,26
52,311283.0856,34
50,317378.263,34
50,277997.9513,29
47,166283.0303,4
33,191454.042,17
36,274140.84,35
25,133443.6362,13
25,151487.509,15
58,307018.9594,29
56,300268.4023,29
49,214386.3205,11
25,236147.1062,32
40,124418.9064,2
29,140078.8111,14
46,246523.5136,20
53,262154.8179,22
27,154606.8445,11
36,251593.101,27
50,156918.5815,3
40,197845.283,17
46,295218.5116,28
53,303157.4055,29
38,213866.8877,21
52,236277.2169,16
29,181820.8735,20
54,194410.4848,6
29,181241.7638,19
36,141755.0798,5
40,131114.259,3
50,146151.8363,1
50,221510.153,15
45,301449.161,34
60,354224.6618,35
57,302345.4029,25
54,287799.0897,24
47,212996.5868,12
34,183885.1032,18
29,165887.2012,15
60,267273.1985,16
58,302257.7959,27
55,202923.6895,8
34,209500.2213,25
43,223068.577,17
56,310845.018,29
25,123065.6418,8
29,164060.4952,15
28,217148.3477,27
40,139071.972,7
48,144850.4739,3
40,239068.5382,29
26,192373.8652,24
52,193782.487,3
56,255120.5261,20
51,201685.6812,15
44,266626.6892,25
48,317637.1787,30
36,180979.2107,14
59,214887.3239,7
57,252901.1793,17
57,253057.4277,20
36,138492.8808,9
27,187832.4667,22
25,79915.4466,2
57,289848.2707,24
34,150293.2482,8
53,208181.6217,11
37,184497.1676,13
36,187247.1029,17
55,215382.3959,8
26,183863.6757,21
59,262641.6966,18
47,291692.9406,30
41,210064.6116,18
50,306131.3424,31
32,263581.062,32
53,213127.844,11
50,271304.3115,25
34,255764.838,33
50,195791.7802,8
58,232482.7223,11
31,191180.5715,22
28,212354.9428,24
35,178018.1597,17
53,229292.2179,12
60,346878.6333,32
49,226196.6552,15
45,211230.0484,16
60,295757.7978,22
34,252763.72,28
33,204923.5192,20
48,302297.4998,33
59,229674.0698,10
59,348320.3499,32
60,366990.9818,33
42,133947.8703,2
56,341578.8311,33
48,320344.8052,33
47,197875.95,13
56,335820.7832,30
36,262348.1532,33
37,184089.8552,13
47,274053.1978,26
49,257555.7556,22
59,212468.3328,2
54,288987.4476,26
41,194826.5441,15
44,315314.7881,34
49,209618.0378,11
